📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
============================================================
Epoch 1/40
============================================================
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 657/2455 [01:16<03:33,  8.43it/s, loss=0.0989, lr=7.01e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 658/2455 [01:16<03:33,  8.43it/s, loss=0.0989, lr=7.01e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 658/2455 [01:17<03:33,  8.43it/s, loss=0.0779, lr=7.01e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 659/2455 [01:17<03:33,  8.42it/s, loss=0.0779, lr=7.01e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 659/2455 [01:17<03:33,  8.42it/s, loss=0.0875, lr=7.02e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 660/2455 [01:17<03:33,  8.42it/s, loss=0.0875, lr=7.02e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 660/2455 [01:17<03:33,  8.42it/s, loss=0.0799, lr=7.02e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 661/2455 [01:17<03:33,  8.41it/s, loss=0.0799, lr=7.02e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 661/2455 [01:17<03:33,  8.41it/s, loss=0.1002, lr=7.02e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 662/2455 [01:17<03:33,  8.39it/s, loss=0.1002, lr=7.02e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 662/2455 [01:17<03:33,  8.39it/s, loss=0.0841, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 663/2455 [01:17<03:33,  8.38it/s, loss=0.0841, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 663/2455 [01:17<03:33,  8.38it/s, loss=0.0871, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 664/2455 [01:17<03:33,  8.38it/s, loss=0.0871, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 664/2455 [01:17<03:33,  8.38it/s, loss=0.0828, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 665/2455 [01:17<03:32,  8.42it/s, loss=0.0828, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 665/2455 [01:17<03:32,  8.42it/s, loss=0.0828, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 666/2455 [01:17<03:32,  8.41it/s, loss=0.0828, lr=7.03e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 666/2455 [01:17<03:32,  8.41it/s, loss=0.0808, lr=7.04e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 667/2455 [01:17<03:32,  8.42it/s, loss=0.0808, lr=7.04e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 667/2455 [01:18<03:32,  8.42it/s, loss=0.0950, lr=7.04e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 668/2455 [01:18<03:31,  8.47it/s, loss=0.0950, lr=7.04e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 668/2455 [01:18<03:31,  8.47it/s, loss=0.0886, lr=7.04e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 669/2455 [01:18<03:30,  8.48it/s, loss=0.0886, lr=7.04e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 669/2455 [01:18<03:30,  8.48it/s, loss=0.0889, lr=7.05e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 670/2455 [01:18<03:30,  8.47it/s, loss=0.0889, lr=7.05e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 670/2455 [01:18<03:30,  8.47it/s, loss=0.0930, lr=7.05e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 671/2455 [01:18<03:27,  8.60it/s, loss=0.0930, lr=7.05e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 671/2455 [01:18<03:27,  8.60it/s, loss=0.0885, lr=7.05e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 672/2455 [01:18<03:23,  8.75it/s, loss=0.0885, lr=7.05e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 672/2455 [01:18<03:23,  8.75it/s, loss=0.1004, lr=7.06e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 673/2455 [01:18<03:19,  8.92it/s, loss=0.1004, lr=7.06e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 673/2455 [01:18<03:19,  8.92it/s, loss=0.0871, lr=7.06e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 674/2455 [01:18<03:17,  9.02it/s, loss=0.0871, lr=7.06e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 674/2455 [01:18<03:17,  9.02it/s, loss=0.1007, lr=7.06e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 675/2455 [01:18<03:15,  9.12it/s, loss=0.1007, lr=7.06e-07]
Epoch 1 [ULTRA]:  27%|██▋       | 675/2455 [01:18<03:15,  9.12it/s, loss=0.0857, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 676/2455 [01:18<03:13,  9.18it/s, loss=0.0857, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 676/2455 [01:19<03:13,  9.18it/s, loss=0.0836, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 677/2455 [01:19<03:13,  9.18it/s, loss=0.0836, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 677/2455 [01:19<03:13,  9.18it/s, loss=0.0880, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 678/2455 [01:19<03:14,  9.12it/s, loss=0.0880, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 678/2455 [01:19<03:14,  9.12it/s, loss=0.0881, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 679/2455 [01:19<03:16,  9.03it/s, loss=0.0881, lr=7.07e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 679/2455 [01:19<03:16,  9.03it/s, loss=0.0816, lr=7.08e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 680/2455 [01:19<03:22,  8.78it/s, loss=0.0816, lr=7.08e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 680/2455 [01:19<03:22,  8.78it/s, loss=0.0902, lr=7.08e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 681/2455 [01:19<03:31,  8.39it/s, loss=0.0902, lr=7.08e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 681/2455 [01:19<03:31,  8.39it/s, loss=0.0853, lr=7.08e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 682/2455 [01:19<03:37,  8.15it/s, loss=0.0853, lr=7.08e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 682/2455 [01:19<03:37,  8.15it/s, loss=0.0806, lr=7.09e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 683/2455 [01:19<04:05,  7.22it/s, loss=0.0806, lr=7.09e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 683/2455 [01:20<04:05,  7.22it/s, loss=0.0984, lr=7.09e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 684/2455 [01:20<04:03,  7.28it/s, loss=0.0984, lr=7.09e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 684/2455 [01:20<04:03,  7.28it/s, loss=0.0829, lr=7.09e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 685/2455 [01:20<04:43,  6.24it/s, loss=0.0829, lr=7.09e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 685/2455 [01:20<04:43,  6.24it/s, loss=0.1000, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 686/2455 [01:20<05:15,  5.62it/s, loss=0.1000, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 686/2455 [01:20<05:15,  5.62it/s, loss=0.0973, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 687/2455 [01:20<05:37,  5.24it/s, loss=0.0973, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 687/2455 [01:20<05:37,  5.24it/s, loss=0.0780, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 688/2455 [01:20<05:54,  4.99it/s, loss=0.0780, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 688/2455 [01:21<05:54,  4.99it/s, loss=0.1076, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 689/2455 [01:21<06:04,  4.84it/s, loss=0.1076, lr=7.10e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 689/2455 [01:21<06:04,  4.84it/s, loss=0.0829, lr=7.11e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 690/2455 [01:21<06:13,  4.73it/s, loss=0.0829, lr=7.11e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 690/2455 [01:21<06:13,  4.73it/s, loss=0.0898, lr=7.11e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 691/2455 [01:21<06:18,  4.65it/s, loss=0.0898, lr=7.11e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 691/2455 [01:21<06:18,  4.65it/s, loss=0.0870, lr=7.11e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 692/2455 [01:21<06:22,  4.61it/s, loss=0.0870, lr=7.11e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 692/2455 [01:21<06:22,  4.61it/s, loss=0.0988, lr=7.12e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 693/2455 [01:21<06:25,  4.57it/s, loss=0.0988, lr=7.12e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 693/2455 [01:22<06:25,  4.57it/s, loss=0.0964, lr=7.12e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 694/2455 [01:22<06:26,  4.56it/s, loss=0.0964, lr=7.12e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 694/2455 [01:22<06:26,  4.56it/s, loss=0.0885, lr=7.12e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 695/2455 [01:22<06:28,  4.53it/s, loss=0.0885, lr=7.12e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 695/2455 [01:22<06:28,  4.53it/s, loss=0.0785, lr=7.13e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 696/2455 [01:22<06:29,  4.52it/s, loss=0.0785, lr=7.13e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 696/2455 [01:22<06:29,  4.52it/s, loss=0.0903, lr=7.13e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 697/2455 [01:22<06:30,  4.51it/s, loss=0.0903, lr=7.13e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 697/2455 [01:23<06:30,  4.51it/s, loss=0.0908, lr=7.13e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 698/2455 [01:23<06:23,  4.58it/s, loss=0.0908, lr=7.13e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 698/2455 [01:23<06:23,  4.58it/s, loss=0.0862, lr=7.14e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 699/2455 [01:23<06:11,  4.73it/s, loss=0.0862, lr=7.14e-07]
Epoch 1 [ULTRA]:  28%|██▊       | 699/2455 [01:23<06:11,  4.73it/s, loss=0.0781, lr=7.14e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 700/2455 [01:23<06:06,  4.79it/s, loss=0.0781, lr=7.14e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 700/2455 [01:23<06:06,  4.79it/s, loss=0.1006, lr=7.14e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 701/2455 [01:23<06:10,  4.73it/s, loss=0.1006, lr=7.14e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 701/2455 [01:23<06:10,  4.73it/s, loss=0.1045, lr=7.14e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 702/2455 [01:23<06:14,  4.68it/s, loss=0.1045, lr=7.14e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 702/2455 [01:24<06:14,  4.68it/s, loss=0.0883, lr=7.15e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 703/2455 [01:24<06:17,  4.64it/s, loss=0.0883, lr=7.15e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 703/2455 [01:24<06:17,  4.64it/s, loss=0.1052, lr=7.15e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 704/2455 [01:24<06:19,  4.62it/s, loss=0.1052, lr=7.15e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 704/2455 [01:24<06:19,  4.62it/s, loss=0.0829, lr=7.15e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 705/2455 [01:24<06:17,  4.63it/s, loss=0.0829, lr=7.15e-07]
Epoch 1 [ULTRA]:  29%|██▊       | 705/2455 [01:24<06:17,  4.63it/s, loss=0.0778, lr=7.16e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 706/2455 [01:24<06:19,  4.61it/s, loss=0.0778, lr=7.16e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 706/2455 [01:25<06:19,  4.61it/s, loss=0.0885, lr=7.16e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 707/2455 [01:25<06:22,  4.56it/s, loss=0.0885, lr=7.16e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 707/2455 [01:25<06:22,  4.56it/s, loss=0.0869, lr=7.16e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 708/2455 [01:25<06:22,  4.57it/s, loss=0.0869, lr=7.16e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 708/2455 [01:25<06:22,  4.57it/s, loss=0.0803, lr=7.17e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 709/2455 [01:25<06:24,  4.54it/s, loss=0.0803, lr=7.17e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 709/2455 [01:25<06:24,  4.54it/s, loss=0.0755, lr=7.17e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 710/2455 [01:25<06:22,  4.56it/s, loss=0.0755, lr=7.17e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 710/2455 [01:25<06:22,  4.56it/s, loss=0.0860, lr=7.17e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 711/2455 [01:25<06:23,  4.55it/s, loss=0.0860, lr=7.17e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 711/2455 [01:26<06:23,  4.55it/s, loss=0.0923, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 712/2455 [01:26<06:21,  4.57it/s, loss=0.0923, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 712/2455 [01:26<06:21,  4.57it/s, loss=0.0938, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 713/2455 [01:26<06:23,  4.55it/s, loss=0.0938, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 713/2455 [01:26<06:23,  4.55it/s, loss=0.0863, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 714/2455 [01:26<06:21,  4.56it/s, loss=0.0863, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 714/2455 [01:26<06:21,  4.56it/s, loss=0.0898, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 715/2455 [01:26<06:22,  4.55it/s, loss=0.0898, lr=7.18e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 715/2455 [01:27<06:22,  4.55it/s, loss=0.0819, lr=7.19e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 716/2455 [01:27<06:21,  4.56it/s, loss=0.0819, lr=7.19e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 716/2455 [01:27<06:21,  4.56it/s, loss=0.0781, lr=7.19e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 717/2455 [01:27<06:20,  4.56it/s, loss=0.0781, lr=7.19e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 717/2455 [01:27<06:20,  4.56it/s, loss=0.0909, lr=7.19e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 718/2455 [01:27<06:24,  4.51it/s, loss=0.0909, lr=7.19e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 718/2455 [01:27<06:24,  4.51it/s, loss=0.0870, lr=7.20e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 719/2455 [01:27<06:22,  4.54it/s, loss=0.0870, lr=7.20e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 719/2455 [01:27<06:22,  4.54it/s, loss=0.1085, lr=7.20e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 720/2455 [01:27<06:20,  4.56it/s, loss=0.1085, lr=7.20e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 720/2455 [01:28<06:20,  4.56it/s, loss=0.0981, lr=7.20e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 721/2455 [01:28<06:20,  4.56it/s, loss=0.0981, lr=7.20e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 721/2455 [01:28<06:20,  4.56it/s, loss=0.0800, lr=7.21e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 722/2455 [01:28<06:23,  4.52it/s, loss=0.0800, lr=7.21e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 722/2455 [01:28<06:23,  4.52it/s, loss=0.0932, lr=7.21e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 723/2455 [01:28<06:20,  4.55it/s, loss=0.0932, lr=7.21e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 723/2455 [01:28<06:20,  4.55it/s, loss=0.0947, lr=7.21e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 724/2455 [01:28<06:20,  4.55it/s, loss=0.0947, lr=7.21e-07]
Epoch 1 [ULTRA]:  29%|██▉       | 724/2455 [01:28<06:20,  4.55it/s, loss=0.0982, lr=7.21e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 725/2455 [01:28<06:19,  4.56it/s, loss=0.0982, lr=7.21e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 725/2455 [01:29<06:19,  4.56it/s, loss=0.1027, lr=7.22e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 726/2455 [01:29<06:18,  4.56it/s, loss=0.1027, lr=7.22e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 726/2455 [01:29<06:18,  4.56it/s, loss=0.0855, lr=7.22e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 727/2455 [01:29<06:22,  4.52it/s, loss=0.0855, lr=7.22e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 727/2455 [01:29<06:22,  4.52it/s, loss=0.0776, lr=7.22e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 728/2455 [01:29<06:18,  4.56it/s, loss=0.0776, lr=7.22e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 728/2455 [01:29<06:18,  4.56it/s, loss=0.0819, lr=7.23e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 729/2455 [01:29<06:20,  4.54it/s, loss=0.0819, lr=7.23e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 729/2455 [01:30<06:20,  4.54it/s, loss=0.0867, lr=7.23e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 730/2455 [01:30<06:18,  4.56it/s, loss=0.0867, lr=7.23e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 730/2455 [01:30<06:18,  4.56it/s, loss=0.0939, lr=7.23e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 731/2455 [01:30<06:19,  4.55it/s, loss=0.0939, lr=7.23e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 731/2455 [01:30<06:19,  4.55it/s, loss=0.0961, lr=7.24e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 732/2455 [01:30<06:17,  4.56it/s, loss=0.0961, lr=7.24e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 732/2455 [01:30<06:17,  4.56it/s, loss=0.0891, lr=7.24e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 733/2455 [01:30<06:18,  4.54it/s, loss=0.0891, lr=7.24e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 733/2455 [01:30<06:18,  4.54it/s, loss=0.0974, lr=7.24e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 734/2455 [01:30<06:16,  4.57it/s, loss=0.0974, lr=7.24e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 734/2455 [01:31<06:16,  4.57it/s, loss=0.0813, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 735/2455 [01:31<06:19,  4.54it/s, loss=0.0813, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 735/2455 [01:31<06:19,  4.54it/s, loss=0.0866, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 736/2455 [01:31<06:16,  4.56it/s, loss=0.0866, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|██▉       | 736/2455 [01:31<06:16,  4.56it/s, loss=0.1064, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|███       | 737/2455 [01:31<06:17,  4.55it/s, loss=0.1064, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|███       | 737/2455 [01:31<06:17,  4.55it/s, loss=0.1054, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|███       | 738/2455 [01:31<06:17,  4.55it/s, loss=0.1054, lr=7.25e-07]
Epoch 1 [ULTRA]:  30%|███       | 738/2455 [01:32<06:17,  4.55it/s, loss=0.0740, lr=7.26e-07]
Epoch 1 [ULTRA]:  30%|███       | 739/2455 [01:32<06:15,  4.57it/s, loss=0.0740, lr=7.26e-07]
Epoch 1 [ULTRA]:  30%|███       | 739/2455 [01:32<06:15,  4.57it/s, loss=0.0841, lr=7.26e-07]
Epoch 1 [ULTRA]:  30%|███       | 740/2455 [01:32<06:16,  4.55it/s, loss=0.0841, lr=7.26e-07]
Epoch 1 [ULTRA]:  30%|███       | 740/2455 [01:32<06:16,  4.55it/s, loss=0.0885, lr=7.26e-07]
Epoch 1 [ULTRA]:  30%|███       | 741/2455 [01:32<06:18,  4.53it/s, loss=0.0885, lr=7.26e-07]
Epoch 1 [ULTRA]:  30%|███       | 741/2455 [01:32<06:18,  4.53it/s, loss=0.0795, lr=7.27e-07]
Epoch 1 [ULTRA]:  30%|███       | 742/2455 [01:32<06:17,  4.53it/s, loss=0.0795, lr=7.27e-07]
Epoch 1 [ULTRA]:  30%|███       | 742/2455 [01:32<06:17,  4.53it/s, loss=0.0850, lr=7.27e-07]
Epoch 1 [ULTRA]:  30%|███       | 743/2455 [01:32<06:12,  4.59it/s, loss=0.0850, lr=7.27e-07]
Epoch 1 [ULTRA]:  30%|███       | 743/2455 [01:33<06:12,  4.59it/s, loss=0.0754, lr=7.27e-07]
Epoch 1 [ULTRA]:  30%|███       | 744/2455 [01:33<06:13,  4.59it/s, loss=0.0754, lr=7.27e-07]
Epoch 1 [ULTRA]:  30%|███       | 744/2455 [01:33<06:13,  4.59it/s, loss=0.0935, lr=7.28e-07]
Epoch 1 [ULTRA]:  30%|███       | 745/2455 [01:33<06:13,  4.58it/s, loss=0.0935, lr=7.28e-07]
Epoch 1 [ULTRA]:  30%|███       | 745/2455 [01:33<06:13,  4.58it/s, loss=0.0775, lr=7.28e-07]
Epoch 1 [ULTRA]:  30%|███       | 746/2455 [01:33<06:14,  4.56it/s, loss=0.0775, lr=7.28e-07]
Epoch 1 [ULTRA]:  30%|███       | 746/2455 [01:33<06:14,  4.56it/s, loss=0.0854, lr=7.28e-07]
Epoch 1 [ULTRA]:  30%|███       | 747/2455 [01:33<06:15,  4.55it/s, loss=0.0854, lr=7.28e-07]
Epoch 1 [ULTRA]:  30%|███       | 747/2455 [01:34<06:15,  4.55it/s, loss=0.0795, lr=7.29e-07]
Epoch 1 [ULTRA]:  30%|███       | 748/2455 [01:34<06:14,  4.56it/s, loss=0.0795, lr=7.29e-07]
Epoch 1 [ULTRA]:  30%|███       | 748/2455 [01:34<06:14,  4.56it/s, loss=0.1022, lr=7.29e-07]
Epoch 1 [ULTRA]:  31%|███       | 749/2455 [01:34<06:17,  4.52it/s, loss=0.1022, lr=7.29e-07]
Epoch 1 [ULTRA]:  31%|███       | 749/2455 [01:34<06:17,  4.52it/s, loss=0.1007, lr=7.29e-07]
Epoch 1 [ULTRA]:  31%|███       | 750/2455 [01:34<06:13,  4.57it/s, loss=0.1007, lr=7.29e-07]
Epoch 1 [ULTRA]:  31%|███       | 750/2455 [01:34<06:13,  4.57it/s, loss=0.0824, lr=7.29e-07]
Epoch 1 [ULTRA]:  31%|███       | 751/2455 [01:34<06:11,  4.58it/s, loss=0.0824, lr=7.29e-07]
Epoch 1 [ULTRA]:  31%|███       | 751/2455 [01:34<06:11,  4.58it/s, loss=0.0741, lr=7.30e-07]
Epoch 1 [ULTRA]:  31%|███       | 752/2455 [01:34<06:13,  4.56it/s, loss=0.0741, lr=7.30e-07]
Epoch 1 [ULTRA]:  31%|███       | 752/2455 [01:35<06:13,  4.56it/s, loss=0.0934, lr=7.30e-07]
Epoch 1 [ULTRA]:  31%|███       | 753/2455 [01:35<06:12,  4.56it/s, loss=0.0934, lr=7.30e-07]
