📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
✓ 优化器状态已恢复
✓ Scheduler状态已恢复
============================================================
Epoch 12/40
============================================================
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1944/2455 [03:55<01:01,  8.37it/s, loss=0.0564, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1944/2455 [03:55<01:01,  8.37it/s, loss=0.1470, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1945/2455 [03:55<01:01,  8.32it/s, loss=0.1470, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1945/2455 [03:55<01:01,  8.32it/s, loss=0.1906, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1946/2455 [03:55<01:01,  8.34it/s, loss=0.1906, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1946/2455 [03:55<01:01,  8.34it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1947/2455 [03:55<01:01,  8.27it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1947/2455 [03:55<01:01,  8.27it/s, loss=0.0620, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1948/2455 [03:55<01:01,  8.22it/s, loss=0.0620, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1948/2455 [03:55<01:01,  8.22it/s, loss=0.2265, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1949/2455 [03:55<01:01,  8.26it/s, loss=0.2265, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1949/2455 [03:55<01:01,  8.26it/s, loss=0.1401, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1950/2455 [03:55<01:00,  8.31it/s, loss=0.1401, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1950/2455 [03:56<01:00,  8.31it/s, loss=0.2377, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1951/2455 [03:56<01:00,  8.34it/s, loss=0.2377, lr=5.00e-06]
Epoch 12 [ULTRA]:  79%|███████▉  | 1951/2455 [03:56<01:00,  8.34it/s, loss=0.1125, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1952/2455 [03:56<01:00,  8.38it/s, loss=0.1125, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1952/2455 [03:56<01:00,  8.38it/s, loss=0.1170, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1953/2455 [03:56<00:59,  8.41it/s, loss=0.1170, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1953/2455 [03:56<00:59,  8.41it/s, loss=0.2525, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1954/2455 [03:56<00:59,  8.43it/s, loss=0.2525, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1954/2455 [03:56<00:59,  8.43it/s, loss=0.1552, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1955/2455 [03:56<00:59,  8.44it/s, loss=0.1552, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1955/2455 [03:56<00:59,  8.44it/s, loss=0.3462, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1956/2455 [03:56<00:59,  8.45it/s, loss=0.3462, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1956/2455 [03:56<00:59,  8.45it/s, loss=0.1022, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1957/2455 [03:56<00:58,  8.45it/s, loss=0.1022, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1957/2455 [03:56<00:58,  8.45it/s, loss=0.1946, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1958/2455 [03:56<00:58,  8.45it/s, loss=0.1946, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1958/2455 [03:57<00:58,  8.45it/s, loss=0.1030, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1959/2455 [03:57<00:58,  8.43it/s, loss=0.1030, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1959/2455 [03:57<00:58,  8.43it/s, loss=0.1109, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1960/2455 [03:57<00:59,  8.38it/s, loss=0.1109, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1960/2455 [03:57<00:59,  8.38it/s, loss=0.2308, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1961/2455 [03:57<00:59,  8.35it/s, loss=0.2308, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1961/2455 [03:57<00:59,  8.35it/s, loss=0.1118, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1962/2455 [03:57<00:59,  8.32it/s, loss=0.1118, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1962/2455 [03:57<00:59,  8.32it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1963/2455 [03:57<00:59,  8.29it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|███████▉  | 1963/2455 [03:57<00:59,  8.29it/s, loss=0.1131, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1964/2455 [03:57<00:59,  8.28it/s, loss=0.1131, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1964/2455 [03:57<00:59,  8.28it/s, loss=0.2091, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1965/2455 [03:57<00:58,  8.33it/s, loss=0.2091, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1965/2455 [03:57<00:58,  8.33it/s, loss=0.1030, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1966/2455 [03:57<00:58,  8.33it/s, loss=0.1030, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1966/2455 [03:57<00:58,  8.33it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1967/2455 [03:57<01:00,  8.09it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1967/2455 [03:58<01:00,  8.09it/s, loss=0.1047, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1968/2455 [03:58<00:59,  8.20it/s, loss=0.1047, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1968/2455 [03:58<00:59,  8.20it/s, loss=0.1812, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1969/2455 [03:58<00:58,  8.25it/s, loss=0.1812, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1969/2455 [03:58<00:58,  8.25it/s, loss=0.1012, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1970/2455 [03:58<00:58,  8.30it/s, loss=0.1012, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1970/2455 [03:58<00:58,  8.30it/s, loss=0.1937, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1971/2455 [03:58<00:58,  8.31it/s, loss=0.1937, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1971/2455 [03:58<00:58,  8.31it/s, loss=0.1082, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1972/2455 [03:58<00:57,  8.34it/s, loss=0.1082, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1972/2455 [03:58<00:57,  8.34it/s, loss=0.2018, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1973/2455 [03:58<00:57,  8.34it/s, loss=0.2018, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1973/2455 [03:58<00:57,  8.34it/s, loss=0.1325, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1974/2455 [03:58<00:57,  8.38it/s, loss=0.1325, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1974/2455 [03:58<00:57,  8.38it/s, loss=0.1816, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1975/2455 [03:58<00:57,  8.28it/s, loss=0.1816, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1975/2455 [03:59<00:57,  8.28it/s, loss=0.2020, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1976/2455 [03:59<00:58,  8.20it/s, loss=0.2020, lr=5.00e-06]
Epoch 12 [ULTRA]:  80%|████████  | 1976/2455 [03:59<00:58,  8.20it/s, loss=0.1713, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1977/2455 [03:59<00:57,  8.30it/s, loss=0.1713, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1977/2455 [03:59<00:57,  8.30it/s, loss=0.1117, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1978/2455 [03:59<00:57,  8.37it/s, loss=0.1117, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1978/2455 [03:59<00:57,  8.37it/s, loss=0.1918, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1979/2455 [03:59<00:56,  8.42it/s, loss=0.1918, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1979/2455 [03:59<00:56,  8.42it/s, loss=0.2094, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1980/2455 [03:59<00:56,  8.37it/s, loss=0.2094, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1980/2455 [03:59<00:56,  8.37it/s, loss=0.1632, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1981/2455 [03:59<00:56,  8.43it/s, loss=0.1632, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1981/2455 [03:59<00:56,  8.43it/s, loss=0.1442, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1982/2455 [03:59<00:55,  8.47it/s, loss=0.1442, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1982/2455 [03:59<00:55,  8.47it/s, loss=0.1786, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1983/2455 [03:59<00:55,  8.48it/s, loss=0.1786, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1983/2455 [04:00<00:55,  8.48it/s, loss=0.3435, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1984/2455 [04:00<00:55,  8.49it/s, loss=0.3435, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1984/2455 [04:00<00:55,  8.49it/s, loss=0.2802, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1985/2455 [04:00<00:56,  8.30it/s, loss=0.2802, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1985/2455 [04:00<00:56,  8.30it/s, loss=0.0927, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1986/2455 [04:00<00:56,  8.36it/s, loss=0.0927, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1986/2455 [04:00<00:56,  8.36it/s, loss=0.2092, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1987/2455 [04:00<00:55,  8.39it/s, loss=0.2092, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1987/2455 [04:00<00:55,  8.39it/s, loss=0.1483, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1988/2455 [04:00<00:55,  8.42it/s, loss=0.1483, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1988/2455 [04:00<00:55,  8.42it/s, loss=0.1613, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1989/2455 [04:00<00:55,  8.42it/s, loss=0.1613, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1989/2455 [04:00<00:55,  8.42it/s, loss=0.1466, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1990/2455 [04:00<00:55,  8.45it/s, loss=0.1466, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1990/2455 [04:00<00:55,  8.45it/s, loss=0.0662, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1991/2455 [04:00<00:55,  8.43it/s, loss=0.0662, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1991/2455 [04:00<00:55,  8.43it/s, loss=0.1098, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1992/2455 [04:00<00:54,  8.42it/s, loss=0.1098, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1992/2455 [04:01<00:54,  8.42it/s, loss=0.1705, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1993/2455 [04:01<00:55,  8.39it/s, loss=0.1705, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1993/2455 [04:01<00:55,  8.39it/s, loss=0.1291, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1994/2455 [04:01<00:54,  8.41it/s, loss=0.1291, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████  | 1994/2455 [04:01<00:54,  8.41it/s, loss=0.1137, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1995/2455 [04:01<00:54,  8.42it/s, loss=0.1137, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1995/2455 [04:01<00:54,  8.42it/s, loss=0.1834, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1996/2455 [04:01<00:54,  8.40it/s, loss=0.1834, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1996/2455 [04:01<00:54,  8.40it/s, loss=0.0724, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1997/2455 [04:01<00:54,  8.37it/s, loss=0.0724, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1997/2455 [04:01<00:54,  8.37it/s, loss=0.1976, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1998/2455 [04:01<00:54,  8.41it/s, loss=0.1976, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1998/2455 [04:01<00:54,  8.41it/s, loss=0.1913, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1999/2455 [04:01<00:54,  8.40it/s, loss=0.1913, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 1999/2455 [04:01<00:54,  8.40it/s, loss=0.1527, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 2000/2455 [04:01<00:53,  8.43it/s, loss=0.1527, lr=5.00e-06]
Epoch 12 [ULTRA]:  81%|████████▏ | 2000/2455 [04:02<00:53,  8.43it/s, loss=0.2311, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2001/2455 [04:02<00:53,  8.43it/s, loss=0.2311, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2001/2455 [04:02<00:53,  8.43it/s, loss=0.1400, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2002/2455 [04:02<00:53,  8.44it/s, loss=0.1400, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2002/2455 [04:02<00:53,  8.44it/s, loss=0.2616, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2003/2455 [04:02<00:53,  8.38it/s, loss=0.2616, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2003/2455 [04:02<00:53,  8.38it/s, loss=0.2735, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2004/2455 [04:02<00:54,  8.31it/s, loss=0.2735, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2004/2455 [04:02<00:54,  8.31it/s, loss=0.1129, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2005/2455 [04:02<00:53,  8.35it/s, loss=0.1129, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2005/2455 [04:02<00:53,  8.35it/s, loss=0.2249, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2006/2455 [04:02<00:53,  8.36it/s, loss=0.2249, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2006/2455 [04:02<00:53,  8.36it/s, loss=0.1367, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2007/2455 [04:02<00:53,  8.38it/s, loss=0.1367, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2007/2455 [04:02<00:53,  8.38it/s, loss=0.0605, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2008/2455 [04:02<00:53,  8.31it/s, loss=0.0605, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2008/2455 [04:02<00:53,  8.31it/s, loss=0.1873, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2009/2455 [04:02<00:53,  8.32it/s, loss=0.1873, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2009/2455 [04:03<00:53,  8.32it/s, loss=0.1454, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2010/2455 [04:03<00:53,  8.28it/s, loss=0.1454, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2010/2455 [04:03<00:53,  8.28it/s, loss=0.2541, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2011/2455 [04:03<00:53,  8.29it/s, loss=0.2541, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2011/2455 [04:03<00:53,  8.29it/s, loss=0.0754, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2012/2455 [04:03<00:53,  8.32it/s, loss=0.0754, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2012/2455 [04:03<00:53,  8.32it/s, loss=0.1284, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2013/2455 [04:03<00:53,  8.33it/s, loss=0.1284, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2013/2455 [04:03<00:53,  8.33it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2014/2455 [04:03<00:52,  8.34it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2014/2455 [04:03<00:52,  8.34it/s, loss=0.1421, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2015/2455 [04:03<00:52,  8.35it/s, loss=0.1421, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2015/2455 [04:03<00:52,  8.35it/s, loss=0.1072, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2016/2455 [04:03<00:52,  8.35it/s, loss=0.1072, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2016/2455 [04:03<00:52,  8.35it/s, loss=0.0624, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2017/2455 [04:03<00:52,  8.35it/s, loss=0.0624, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2017/2455 [04:04<00:52,  8.35it/s, loss=0.1573, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2018/2455 [04:04<00:52,  8.34it/s, loss=0.1573, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2018/2455 [04:04<00:52,  8.34it/s, loss=0.3892, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2019/2455 [04:04<00:52,  8.37it/s, loss=0.3892, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2019/2455 [04:04<00:52,  8.37it/s, loss=0.2604, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2020/2455 [04:04<00:51,  8.39it/s, loss=0.2604, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2020/2455 [04:04<00:51,  8.39it/s, loss=0.1332, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2021/2455 [04:04<00:51,  8.35it/s, loss=0.1332, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2021/2455 [04:04<00:51,  8.35it/s, loss=0.1105, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2022/2455 [04:04<00:51,  8.36it/s, loss=0.1105, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2022/2455 [04:04<00:51,  8.36it/s, loss=0.0981, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2023/2455 [04:04<00:52,  8.29it/s, loss=0.0981, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2023/2455 [04:04<00:52,  8.29it/s, loss=0.1070, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2024/2455 [04:04<00:51,  8.30it/s, loss=0.1070, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2024/2455 [04:04<00:51,  8.30it/s, loss=0.1916, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2025/2455 [04:04<00:51,  8.34it/s, loss=0.1916, lr=5.00e-06]
Epoch 12 [ULTRA]:  82%|████████▏ | 2025/2455 [04:05<00:51,  8.34it/s, loss=0.1365, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2026/2455 [04:05<00:51,  8.34it/s, loss=0.1365, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2026/2455 [04:05<00:51,  8.34it/s, loss=0.1415, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2027/2455 [04:05<00:51,  8.33it/s, loss=0.1415, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2027/2455 [04:05<00:51,  8.33it/s, loss=0.0601, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2028/2455 [04:05<00:51,  8.24it/s, loss=0.0601, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2028/2455 [04:05<00:51,  8.24it/s, loss=0.0648, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2029/2455 [04:05<00:52,  8.19it/s, loss=0.0648, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2029/2455 [04:05<00:52,  8.19it/s, loss=0.0280, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2030/2455 [04:05<00:51,  8.22it/s, loss=0.0280, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2030/2455 [04:05<00:51,  8.22it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2031/2455 [04:05<00:51,  8.26it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2031/2455 [04:05<00:51,  8.26it/s, loss=0.0937, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2032/2455 [04:05<00:51,  8.29it/s, loss=0.0937, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2032/2455 [04:05<00:51,  8.29it/s, loss=0.2554, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2033/2455 [04:05<00:50,  8.33it/s, loss=0.2554, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2033/2455 [04:06<00:50,  8.33it/s, loss=0.1047, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2034/2455 [04:06<00:50,  8.34it/s, loss=0.1047, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2034/2455 [04:06<00:50,  8.34it/s, loss=0.2292, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2035/2455 [04:06<00:50,  8.35it/s, loss=0.2292, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2035/2455 [04:06<00:50,  8.35it/s, loss=0.1159, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2036/2455 [04:06<00:50,  8.38it/s, loss=0.1159, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2036/2455 [04:06<00:50,  8.38it/s, loss=0.1710, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2037/2455 [04:06<00:49,  8.37it/s, loss=0.1710, lr=5.00e-06]
Epoch 12 [ULTRA]:  83%|████████▎ | 2037/2455 [04:06<00:49,  8.37it/s, loss=0.1091, lr=5.00e-06]
